$onempty
parameter savh0 Household saving/
tran.roil.AFR.EUR   4.5391836204939E-02
tran.roil.AFR.ROE   9.2598845292814E-03
tran.roil.AFR.ASI   3.6718506317120E-04
tran.roil.AFR.REA   1.6103127447423E-04
tran.roil.AFR.ANZ   6.4479668164859E-05
tran.roil.AFR.MES   2.1145742684195E-03
tran.roil.AFR.AFR   2.3595563831023E-02
tran.roil.AFR.IDZ   7.1429059142247E-06
tran.roil.IDZ.CHN   1.7750042948755E-03
tran.roil.IDZ.JPN   3.8347904911265E-03
tran.roil.IDZ.KOR   2.0565300792456E-03
tran.roil.IDZ.IND   6.4770240858197E-04
tran.roil.IDZ.CAN   2.5725101586431E-07
tran.roil.IDZ.USA   4.1397786699235E-04
tran.roil.IDZ.MEX   5.9329567477107E-06
tran.roil.IDZ.RUS   2.9750170651823E-06
tran.roil.IDZ.LAM   1.1631171335466E-06
tran.roil.IDZ.EUR   9.5282689086162E-06
tran.roil.IDZ.ROE   1.2311690952629E-07
tran.roil.IDZ.ASI   2.6196392785118E-03
tran.roil.IDZ.REA   5.4543941636803E-05
tran.roil.IDZ.ANZ   9.3484306801111E-05
tran.roil.IDZ.MES   1.9019315033220E-04
tran.roil.IDZ.AFR   3.8793077599257E-05
tran.eint.CHN.CHN   4.9378985022497E-02
tran.eint.CHN.JPN   1.3291866552350E-01
tran.eint.CHN.KOR   1.2236693279661E-01
tran.eint.CHN.IND   5.9653911802825E-02
tran.eint.CHN.CAN   4.4645564802038E-02
tran.eint.CHN.USA   3.6325075958177E-01
tran.eint.CHN.MEX   1.6628015659319E-02
tran.eint.CHN.BRA   2.0225472510513E-02
tran.eint.CHN.RUS   3.9401857897628E-02
tran.eint.CHN.LAM   4.9242418286169E-02
tran.eint.CHN.EUR   3.7885860612214E-01
tran.eint.CHN.ROE   5.1472236852499E-02
tran.eint.CHN.ASI   1.3583579670780E-01
tran.eint.CHN.REA   7.3912794006628E-02
tran.eint.CHN.ANZ   4.7538017358136E-02
tran.eint.CHN.MES   1.1494913167936E-01
tran.eint.CHN.AFR   8.0712600761978E-02
tran.eint.CHN.IDZ   2.8575155869685E-02
tran.eint.JPN.CHN   2.6539737531245E-01
tran.eint.JPN.KOR   1.4798899844885E-01
tran.eint.JPN.IND   1.3140174325311E-02
tran.eint.JPN.CAN   9.5920135976980E-03
tran.eint.JPN.USA   9.1478569912305E-02
tran.eint.JPN.MEX   1.1077757118363E-02
tran.eint.JPN.BRA   4.7086813201197E-03
tran.eint.JPN.RUS   4.6163539310917E-03
tran.eint.JPN.LAM   9.7776195783983E-03
tran.eint.JPN.EUR   7.6106515422079E-02
tran.eint.JPN.ROE   5.3684617291088E-03
tran.eint.JPN.ASI   2.2365371641530E-01
tran.eint.JPN.REA   1.8197197018866E-02
tran.eint.JPN.ANZ   1.8665002436296E-02
tran.eint.JPN.MES   3.2978921718331E-02
tran.eint.JPN.AFR   1.1552960612410E-02
tran.eint.JPN.IDZ   1.9357693934441E-02
tran.eint.KOR.CHN   2.5761022128090E-01
tran.eint.KOR.JPN   4.8596689806879E-02
tran.eint.KOR.IND   1.3837455141393E-02
tran.eint.KOR.CAN   6.1519993787631E-03
tran.eint.KOR.USA   5.8504634923313E-02
tran.eint.KOR.MEX   6.9889717997867E-03
tran.eint.KOR.BRA   3.3437646654493E-03
tran.eint.KOR.RUS   9.3064705800731E-03
tran.eint.KOR.LAM   1.0621259438072E-02
tran.eint.KOR.EUR   4.5051604568440E-02
tran.eint.KOR.ROE   1.0723767826124E-02
tran.eint.KOR.ASI   7.7893538685539E-02
tran.eint.KOR.REA   1.8963064189214E-02
tran.eint.KOR.ANZ   1.2034276672377E-02
tran.eint.KOR.MES   3.6423400502547E-02
tran.eint.KOR.AFR   1.8975321302091E-02
tran.eint.KOR.IDZ   1.2674109184742E-02
tran.eint.IND.CHN   1.2589843957289E-02
tran.eint.IND.JPN   4.3035266654217E-03
tran.eint.IND.KOR   4.1138310397044E-03
tran.eint.IND.CAN   2.4243653431535E-03
tran.eint.IND.USA   3.3434060592973E-02
tran.eint.IND.MEX   1.2193973119312E-03
tran.eint.IND.BRA   2.2912588824751E-03
tran.eint.IND.RUS   1.4808838783996E-03
tran.eint.IND.LAM   4.9432124274783E-03
tran.eint.IND.EUR   5.9328680616565E-02
tran.eint.IND.ROE   6.1050050476450E-03
tran.eint.IND.ASI   1.2126137838583E-02
tran.eint.IND.REA   1.8296241049608E-02
tran.eint.IND.ANZ   3.2708242341003E-03
tran.eint.IND.MES   4.4361481907568E-02
tran.eint.IND.AFR   2.4136259631190E-02
tran.eint.IND.IDZ   4.9004054673016E-03
tran.eint.CAN.CHN   3.9047094055824E-02
tran.eint.CAN.JPN   8.2420464120805E-03
tran.eint.CAN.KOR   6.5190048065037E-03
tran.eint.CAN.IND   6.3506854059990E-03
tran.eint.CAN.USA   5.6645295705795E-01
tran.eint.CAN.MEX   7.8464424584759E-03
tran.eint.CAN.BRA   5.9269319368177E-03
tran.eint.CAN.RUS   8.6326469833730E-04
tran.eint.CAN.LAM   1.4799302584986E-02
tran.eint.CAN.EUR   1.4803081618861E-02
tran.eint.CAN.ROE   3.3757913475274E-03
tran.eint.CAN.ASI   8.9131648420822E-03
tran.eint.CAN.REA   1.6432518511778E-03
tran.eint.CAN.ANZ   2.8396428755252E-03
tran.eint.CAN.MES   3.9828453288414E-03
tran.eint.CAN.AFR   2.9688421247876E-03
tran.eint.CAN.IDZ   4.5624430807307E-03
tran.eint.USA.CHN   1.3307689107507E-01
tran.eint.USA.JPN   7.1565817186236E-02
tran.eint.USA.KOR   5.8374193918705E-02
tran.eint.USA.IND   3.0851747659931E-02
tran.eint.USA.CAN   4.0490318164825E-01
tran.eint.USA.MEX   2.7990398898125E-01
tran.eint.USA.BRA   4.2974871709244E-02
tran.eint.USA.RUS   5.8665343996137E-03
tran.eint.USA.LAM   1.5889533435423E-01
tran.eint.USA.EUR   9.4304514949204E-02
tran.eint.USA.ROE   2.4336806172156E-02
tran.eint.USA.ASI   9.4010063888045E-02
tran.eint.USA.REA   7.1344218814862E-03
tran.eint.USA.ANZ   2.6793247957993E-02
tran.eint.USA.MES   3.1936481856182E-02
tran.eint.USA.AFR   3.0620040364360E-02
tran.eint.USA.IDZ   9.5413957878947E-03
tran.eint.MEX.CHN   4.1498020260711E-03
tran.eint.MEX.JPN   8.4984711486613E-04
tran.eint.MEX.KOR   1.3860266965581E-03
tran.eint.MEX.IND   6.7679287809879E-04
tran.eint.MEX.CAN   4.7913024627138E-03
tran.eint.MEX.USA   1.5589916994572E-01
tran.eint.MEX.BRA   9.5463977064937E-03
tran.eint.MEX.RUS   1.1634732275852E-04
tran.eint.MEX.LAM   3.9932066050573E-02
tran.eint.MEX.EUR   4.7571894582419E-03
tran.eint.MEX.ROE   5.0551412233035E-04
tran.eint.MEX.ASI   1.8035709385236E-03
tran.eint.MEX.REA   2.6943495905725E-04
tran.eint.MEX.ANZ   7.8274864234263E-04
tran.eint.MEX.MES   3.3881635296333E-03
tran.eint.MEX.AFR   1.1900731878064E-03
tran.eint.MEX.IDZ   1.2889507994405E-04
tran.eint.BRA.CHN   9.9136561970983E-03
tran.eint.BRA.JPN   4.5171100180596E-03
tran.eint.BRA.KOR   3.9124951221165E-03
tran.eint.BRA.IND   2.0221095564601E-03
tran.eint.BRA.CAN   4.2898680274433E-03
tran.eint.BRA.USA   5.6305693053920E-02
tran.eint.BRA.MEX   7.0882926609134E-03
tran.eint.BRA.RUS   7.2453307047836E-04
tran.eint.BRA.LAM   7.9073347909079E-02
tran.eint.BRA.EUR   5.2539852243976E-02
tran.eint.BRA.ROE   1.7831520647684E-03
tran.eint.BRA.ASI   7.6963883777906E-03
tran.eint.BRA.REA   7.9403898140299E-04
tran.eint.BRA.ANZ   1.0859594817390E-03
tran.eint.BRA.MES   3.9829352171742E-03
tran.eint.BRA.AFR   1.2701844252989E-02
tran.eint.BRA.IDZ   6.9972594976425E-04
tran.eint.RUS.CHN   3.5296018938092E-02
tran.eint.RUS.JPN   6.7771345690591E-03
tran.eint.RUS.KOR   7.5044575855136E-03
tran.eint.RUS.IND   8.9820964281913E-03
tran.eint.RUS.CAN   7.7746035272721E-04
tran.eint.RUS.USA   2.2740914344403E-02
tran.eint.RUS.MEX   3.0228103908245E-03
tran.eint.RUS.BRA   1.4114120330295E-02
tran.eint.RUS.LAM   1.1271763009141E-02
tran.eint.RUS.EUR   1.4297172624162E-01
tran.eint.RUS.ROE   1.4251150775083E-01
tran.eint.RUS.ASI   1.3544821324950E-02
tran.eint.RUS.REA   4.9292714465060E-03
tran.eint.RUS.ANZ   5.3569391346537E-04
tran.eint.RUS.MES   2.5499937772006E-02
tran.eint.RUS.AFR   8.5199425489816E-03
tran.eint.RUS.IDZ   2.5904074484948E-03
tran.eint.LAM.CHN   1.4743874154182E-02
tran.eint.LAM.JPN   3.6178483324067E-03
tran.eint.LAM.KOR   6.4155392878398E-03
tran.eint.LAM.IND   1.0110796636203E-03
tran.eint.LAM.CAN   8.5794878376648E-03
tran.eint.LAM.USA   7.3698448308778E-02
tran.eint.LAM.MEX   1.3502877786860E-02
tran.eint.LAM.BRA   2.9847517931322E-02
tran.eint.LAM.RUS   8.3198802688858E-04
tran.eint.LAM.LAM   1.4726946365961E-01
tran.eint.LAM.EUR   3.8774718592589E-02
tran.eint.LAM.ROE   1.7983254016377E-03
tran.eint.LAM.ASI   6.2729181948758E-03
tran.eint.LAM.REA   1.1417476140894E-03
tran.eint.LAM.ANZ   1.2941178968409E-03
tran.eint.LAM.MES   2.3827842667291E-03
tran.eint.LAM.AFR   3.9128156806633E-03
tran.eint.LAM.IDZ   1.8992501645524E-03
tran.eint.EUR.CHN   1.9152786846758E-01
tran.eint.EUR.JPN   7.0468044702883E-02
tran.eint.EUR.KOR   4.8630726275098E-02
tran.eint.EUR.IND   6.0753938379133E-02
tran.eint.EUR.CAN   5.0186753886717E-02
tran.eint.EUR.USA   3.8673979032346E-01
tran.eint.EUR.MEX   5.1773187094170E-02
tran.eint.EUR.BRA   5.9400053634815E-02
tran.eint.EUR.RUS   1.9734498037857E-01
tran.eint.EUR.LAM   9.0191031747358E-02
tran.eint.EUR.EUR   2.5213426947152E+00
tran.eint.EUR.ROE   3.3821008548821E-01
tran.eint.EUR.ASI   1.0612431421222E-01
tran.eint.EUR.REA   2.3343775368913E-02
tran.eint.EUR.ANZ   5.9546488055290E-02
tran.eint.EUR.MES   2.1565463421602E-01
tran.eint.EUR.AFR   2.5943929394447E-01
tran.eint.EUR.IDZ   1.7147744404414E-02
tran.eint.ROE.CHN   1.5861578599288E-02
tran.eint.ROE.JPN   2.2639767652552E-03
tran.eint.ROE.KOR   2.4132492534933E-03
tran.eint.ROE.IND   7.6668422024522E-03
tran.eint.ROE.CAN   2.6834247094637E-03
tran.eint.ROE.USA   2.7214916854951E-02
tran.eint.ROE.MEX   1.4668588794710E-03
tran.eint.ROE.BRA   8.3326264485775E-03
tran.eint.ROE.RUS   9.1404186486849E-02
tran.eint.ROE.LAM   8.8028452533181E-03
tran.eint.ROE.EUR   2.2345759161073E-01
tran.eint.ROE.ROE   1.0904548738542E-01
tran.eint.ROE.ASI   4.1691721420619E-03
tran.eint.ROE.REA   3.9014177921112E-03
tran.eint.ROE.ANZ   1.0939361622499E-03
tran.eint.ROE.MES   8.6685244306439E-02
tran.eint.ROE.AFR   3.1491952848737E-02
tran.eint.ROE.IDZ   3.2004590878729E-03
tran.eint.ASI.CHN   3.4256537387253E-01
tran.eint.ASI.JPN   7.7525983292749E-02
tran.eint.ASI.KOR   3.5621743994392E-02
tran.eint.ASI.IND   3.1153980365727E-02
tran.eint.ASI.CAN   9.6134370161686E-03
tran.eint.ASI.USA   1.0333682274554E-01
tran.eint.ASI.MEX   4.2536356351862E-03
tran.eint.ASI.BRA   6.6522666677600E-03
tran.eint.ASI.RUS   3.4582691973250E-03
tran.eint.ASI.LAM   1.0577945691516E-02
tran.eint.ASI.EUR   1.0691207602794E-01
tran.eint.ASI.ROE   1.1049755157228E-02
tran.eint.ASI.ASI   1.7099425495656E-01
tran.eint.ASI.REA   8.7710564946360E-02
tran.eint.ASI.ANZ   3.9425817195512E-02
tran.eint.ASI.MES   3.6672027579864E-02
tran.eint.ASI.AFR   2.7296907051402E-02
tran.eint.ASI.IDZ   6.0839349717362E-02
tran.eint.REA.CHN   4.3840469170478E-03
tran.eint.REA.JPN   4.5311108391616E-03
tran.eint.REA.KOR   1.1446906700381E-03
tran.eint.REA.IND   6.1902505890001E-03
tran.eint.REA.CAN   5.7424304788001E-04
tran.eint.REA.USA   8.3913486534613E-03
tran.eint.REA.MEX   2.2940614953986E-04
tran.eint.REA.BRA   5.0355109730153E-04
tran.eint.REA.RUS   3.5982980735134E-04
tran.eint.REA.LAM   8.7178412146168E-04
tran.eint.REA.EUR   1.3164036703721E-02
tran.eint.REA.ROE   1.3728452263284E-03
tran.eint.REA.ASI   9.4293179316679E-03
tran.eint.REA.REA   1.1297359155642E-02
tran.eint.REA.ANZ   1.3158530567889E-03
tran.eint.REA.MES   6.8148291171237E-03
tran.eint.REA.AFR   2.7772013337933E-03
tran.eint.REA.IDZ   8.9901790384902E-04
tran.eint.ANZ.CHN   2.5056567608519E-02
tran.eint.ANZ.JPN   9.7579776648607E-03
tran.eint.ANZ.KOR   9.3121851995529E-03
tran.eint.ANZ.IND   4.4559932165663E-03
tran.eint.ANZ.CAN   2.5330483869475E-03
tran.eint.ANZ.USA   1.0837524128647E-02
tran.eint.ANZ.MEX   3.3544042850262E-04
tran.eint.ANZ.BRA   8.7854872603784E-04
tran.eint.ANZ.RUS   1.4791990225494E-03
tran.eint.ANZ.LAM   1.2390386229265E-03
tran.eint.ANZ.EUR   1.3040435573523E-02
tran.eint.ANZ.ROE   6.4942224665429E-04
tran.eint.ANZ.ASI   2.2914967638202E-02
tran.eint.ANZ.REA   5.1221699399350E-03
tran.eint.ANZ.ANZ   3.4961664009490E-02
tran.eint.ANZ.MES   8.1474595295906E-03
tran.eint.ANZ.AFR   5.1179629546125E-03
tran.eint.ANZ.IDZ   8.0496018899023E-03
tran.eint.MES.CHN   4.4174436586729E-02
tran.eint.MES.JPN   6.2494418413553E-03
tran.eint.MES.KOR   9.3524974413158E-03
tran.eint.MES.IND   3.8815170357254E-02
tran.eint.MES.CAN   1.3699106144661E-03
tran.eint.MES.USA   2.6476710488216E-02
tran.eint.MES.MEX   1.6927572200540E-03
tran.eint.MES.BRA   5.5082032915496E-03
tran.eint.MES.RUS   1.2340970299265E-03
tran.eint.MES.LAM   2.9363342327939E-03
tran.eint.MES.EUR   7.6282823452738E-02
tran.eint.MES.ROE   2.0194374447671E-02
tran.eint.MES.ASI   3.1542311087984E-02
tran.eint.MES.REA   2.4057729249104E-02
tran.eint.MES.ANZ   1.1588585494907E-02
tran.eint.MES.MES   1.5031641052418E-01
tran.eint.MES.AFR   4.1345541857422E-02
tran.eint.MES.IDZ   3.5726023734082E-03
tran.eint.AFR.CHN   1.0090634181874E-02
tran.eint.AFR.JPN   5.6754109308473E-03
tran.eint.AFR.KOR   3.6542871566664E-03
tran.eint.AFR.IND   1.8508399745839E-02
tran.eint.AFR.CAN   2.1678277641127E-03
tran.eint.AFR.USA   2.1437838421325E-02
tran.eint.AFR.MEX   9.0035184745793E-04
tran.eint.AFR.BRA   6.7964810134959E-03
tran.eint.AFR.RUS   1.2384510908218E-03
tran.eint.AFR.LAM   3.1956947930448E-03
tran.eint.AFR.EUR   9.5987942289381E-02
tran.eint.AFR.ROE   9.0855110450357E-03
tran.eint.AFR.ASI   1.2363583710551E-02
tran.eint.AFR.REA   5.4300601829542E-03
tran.eint.AFR.ANZ   2.5930252277351E-03
tran.eint.AFR.MES   2.3040818123479E-02
tran.eint.AFR.AFR   1.3366954145954E-01
tran.eint.AFR.IDZ   3.0253149989992E-03
tran.eint.IDZ.CHN   2.3243491703854E-02
tran.eint.IDZ.JPN   2.2875479037128E-02
tran.eint.IDZ.KOR   9.9243174560368E-03
tran.eint.IDZ.IND   6.6052587358630E-03
tran.eint.IDZ.CAN   1.6986733831349E-03
tran.eint.IDZ.USA   1.9354961779399E-02
tran.eint.IDZ.MEX   3.9859374426305E-04
tran.eint.IDZ.BRA   1.3277513091627E-03
tran.eint.IDZ.RUS   4.3064797174884E-04
tran.eint.IDZ.LAM   1.8819560350385E-03
tran.eint.IDZ.EUR   1.8596730750916E-02
tran.eint.IDZ.ROE   3.8744504192262E-03
tran.eint.IDZ.ASI   4.0857291641459E-02
tran.eint.IDZ.REA   1.1849326080293E-02
tran.eint.IDZ.ANZ   7.7396349986433E-03
tran.eint.IDZ.MES   1.3509408926388E-02
tran.eint.IDZ.AFR   1.0704280543857E-02
tran.othr.CHN.CHN   9.6517516534531E-02
tran.othr.CHN.JPN   3.8247942071227E-01
tran.othr.CHN.KOR   1.2773202739080E-01
tran.othr.CHN.IND   5.6889726975450E-02
tran.othr.CHN.CAN   1.2037029128271E-01
tran.othr.CHN.USA   1.2213400710362E+00
tran.othr.CHN.MEX   5.0846424471086E-02
tran.othr.CHN.BRA   3.3928370203369E-02
tran.othr.CHN.RUS   1.1333172694059E-01
tran.othr.CHN.LAM   1.0082750420158E-01
tran.othr.CHN.EUR   1.0639090822345E+00
tran.othr.CHN.ROE   1.0500145852803E-01
tran.othr.CHN.ASI   1.8011168744233E-01
tran.othr.CHN.REA   9.2308484538313E-02
tran.othr.CHN.ANZ   9.2348352443177E-02
tran.othr.CHN.MES   1.8094419384541E-01
tran.othr.CHN.AFR   1.4488664371583E-01
tran.othr.CHN.IDZ   3.2510711440118E-02
tran.othr.JPN.CHN   2.7003484439775E-01
tran.othr.JPN.KOR   7.2808991411142E-02
tran.othr.JPN.IND   1.3340218994208E-02
tran.othr.JPN.CAN   2.8710375823447E-02
tran.othr.JPN.USA   3.0289583169767E-01
tran.othr.JPN.MEX   2.8752153784712E-02
tran.othr.JPN.BRA   1.0355674038967E-02
tran.othr.JPN.RUS   2.7011353014613E-02
tran.othr.JPN.LAM   3.0528421606618E-02
tran.othr.JPN.EUR   3.0850673412280E-01
tran.othr.JPN.ROE   1.5375700020604E-02
tran.othr.JPN.ASI   1.7519368878759E-01
tran.othr.JPN.REA   2.7520801944705E-02
tran.othr.JPN.ANZ   4.2196581367566E-02
tran.othr.JPN.MES   7.3975068922149E-02
tran.othr.JPN.AFR   3.4585280037031E-02
tran.othr.JPN.IDZ   1.9737483132072E-02
tran.othr.KOR.CHN   1.5084462479108E-01
tran.othr.KOR.JPN   3.1590573657490E-02
tran.othr.KOR.IND   1.1131647086306E-02
tran.othr.KOR.CAN   9.2652440244623E-03
tran.othr.KOR.USA   9.9400549693831E-02
tran.othr.KOR.MEX   1.8530079146713E-02
tran.othr.KOR.BRA   8.0383474592527E-03
tran.othr.KOR.RUS   3.5104983847076E-02
tran.othr.KOR.LAM   2.9559198582743E-02
tran.othr.KOR.EUR   1.7450796248891E-01
tran.othr.KOR.ROE   2.8833941152081E-02
tran.othr.KOR.ASI   3.9968509065476E-02
tran.othr.KOR.REA   2.5315976240207E-02
tran.othr.KOR.ANZ   1.3225903450669E-02
tran.othr.KOR.MES   4.0735558309307E-02
tran.othr.KOR.AFR   3.1493233610294E-02
tran.othr.KOR.IDZ   1.1343593409867E-02
tran.othr.IND.CHN   1.0584205186717E-01
tran.othr.IND.JPN   1.0099825290899E-02
tran.othr.IND.KOR   4.9231567610637E-03
tran.othr.IND.CAN   4.6361422175774E-03
tran.othr.IND.USA   5.4458765599178E-02
tran.othr.IND.MEX   2.0891349083919E-03
tran.othr.IND.BRA   2.6783244552091E-03
tran.othr.IND.RUS   1.6168501095090E-03
tran.othr.IND.LAM   5.1857883994991E-03
tran.othr.IND.EUR   1.0109860215642E-01
tran.othr.IND.ROE   7.7884165343828E-03
tran.othr.IND.ASI   8.8659250480472E-03
tran.othr.IND.REA   1.3970827181294E-02
tran.othr.IND.ANZ   4.1387907315744E-03
tran.othr.IND.MES   3.2519140317413E-02
tran.othr.IND.AFR   2.3508208598220E-02
tran.othr.IND.IDZ   2.1735342160799E-03
tran.othr.CAN.CHN   5.1874616974877E-02
tran.othr.CAN.JPN   9.4309156810120E-02
tran.othr.CAN.KOR   1.0463747218857E-02
tran.othr.CAN.IND   1.1799130970339E-02
tran.othr.CAN.USA   6.2443779010773E-01
tran.othr.CAN.MEX   6.5656961038127E-03
tran.othr.CAN.BRA   3.8017671920417E-03
tran.othr.CAN.RUS   2.9204333732545E-03
tran.othr.CAN.LAM   1.3353362637095E-02
tran.othr.CAN.EUR   1.8599851077609E-02
tran.othr.CAN.ROE   2.1145535079238E-03
tran.othr.CAN.ASI   7.9799320728227E-03
tran.othr.CAN.REA   1.1482954131032E-03
tran.othr.CAN.ANZ   7.7523006916861E-03
tran.othr.CAN.MES   5.4221551638853E-03
tran.othr.CAN.AFR   6.3034679507429E-03
tran.othr.CAN.IDZ   8.8710591699928E-04
tran.othr.USA.CHN   1.4727773592969E-01
tran.othr.USA.JPN   8.7070717531443E-02
tran.othr.USA.KOR   5.8044060358405E-02
tran.othr.USA.IND   1.5765297919622E-02
tran.othr.USA.CAN   5.6023648371696E-01
tran.othr.USA.MEX   2.4738162634969E-01
tran.othr.USA.BRA   2.7813141556457E-02
tran.othr.USA.RUS   1.5733668587479E-02
tran.othr.USA.LAM   1.4282027548953E-01
tran.othr.USA.EUR   1.0607682774329E-01
tran.othr.USA.ROE   1.3428668968962E-02
tran.othr.USA.ASI   8.4530731681589E-02
tran.othr.USA.REA   8.9683881741250E-03
tran.othr.USA.ANZ   4.2052799285657E-02
tran.othr.USA.MES   6.6274604149279E-02
tran.othr.USA.AFR   4.1440764241735E-02
tran.othr.USA.IDZ   4.6121664159931E-03
tran.othr.MEX.CHN   2.4042987117736E-02
tran.othr.MEX.JPN   9.5342205445515E-03
tran.othr.MEX.KOR   4.4929649644997E-03
tran.othr.MEX.IND   2.6584818380652E-04
tran.othr.MEX.CAN   2.9372537664307E-02
tran.othr.MEX.USA   5.8644121618271E-01
tran.othr.MEX.BRA   3.0205020850874E-03
tran.othr.MEX.RUS   6.0921138179838E-04
tran.othr.MEX.LAM   4.5917653507064E-02
tran.othr.MEX.EUR   6.6854070086207E-03
tran.othr.MEX.ROE   5.2580142726656E-04
tran.othr.MEX.ASI   2.9121716657945E-03
tran.othr.MEX.REA   1.2958255417761E-04
tran.othr.MEX.ANZ   2.4954673446075E-03
tran.othr.MEX.MES   7.8385482146987E-04
tran.othr.MEX.AFR   8.2965804454871E-04
tran.othr.MEX.IDZ   8.1213048298378E-05
tran.othr.BRA.CHN   1.1193375751809E-01
tran.othr.BRA.JPN   3.2347662405355E-02
tran.othr.BRA.KOR   1.8193705081445E-02
tran.othr.BRA.IND   2.5934934991808E-02
tran.othr.BRA.CAN   5.2188727601431E-03
tran.othr.BRA.USA   5.3408113914292E-02
tran.othr.BRA.MEX   1.2587754007778E-02
tran.othr.BRA.RUS   4.2259903081402E-03
tran.othr.BRA.LAM   9.2322494614433E-02
tran.othr.BRA.EUR   1.6773799215915E-01
tran.othr.BRA.ROE   6.5896378191712E-03
tran.othr.BRA.ASI   1.1608025754610E-02
tran.othr.BRA.REA   1.2873423258599E-03
tran.othr.BRA.ANZ   1.4754076713405E-03
tran.othr.BRA.MES   9.6481301959546E-03
tran.othr.BRA.AFR   1.9021450214530E-02
tran.othr.BRA.IDZ   2.1134949818021E-03
tran.othr.RUS.CHN   1.6100092255743E-02
tran.othr.RUS.JPN   5.4532421790296E-03
tran.othr.RUS.KOR   6.9962786837714E-04
tran.othr.RUS.IND   1.8010223935766E-03
tran.othr.RUS.CAN   3.9835797287524E-04
tran.othr.RUS.USA   3.4005076997448E-03
tran.othr.RUS.MEX   3.3088281215169E-05
tran.othr.RUS.BRA   4.5441384015721E-04
tran.othr.RUS.LAM   8.7699601490167E-04
tran.othr.RUS.EUR   6.1957558332768E-02
tran.othr.RUS.ROE   7.3388582523062E-02
tran.othr.RUS.ASI   2.7058848683373E-04
tran.othr.RUS.REA   1.9991931999102E-03
tran.othr.RUS.ANZ   8.7192515749484E-05
tran.othr.RUS.MES   5.7703899361659E-03
tran.othr.RUS.AFR   1.0513254491688E-02
tran.othr.RUS.IDZ   4.6462156134075E-04
tran.othr.LAM.CHN   5.2888085780029E-01
tran.othr.LAM.JPN   6.1496379546571E-01
tran.othr.LAM.KOR   1.9422654849418E-01
tran.othr.LAM.IND   2.5120275734802E-01
tran.othr.LAM.CAN   2.6503055721801E-02
tran.othr.LAM.USA   8.0943368024437E-02
tran.othr.LAM.MEX   2.0518321828026E-02
tran.othr.LAM.BRA   1.2619506409307E-01
tran.othr.LAM.RUS   3.4976453274139E-04
tran.othr.LAM.LAM   9.3799046911969E-02
tran.othr.LAM.EUR   3.5374576892845E-01
tran.othr.LAM.ROE   1.5287261178950E-03
tran.othr.LAM.ASI   6.4250416085281E-02
tran.othr.LAM.REA   9.4339858585736E-04
tran.othr.LAM.ANZ   1.5819893543376E-03
tran.othr.LAM.MES   2.5054502789280E-02
tran.othr.LAM.AFR   2.8073331569263E-03
tran.othr.LAM.IDZ   2.3464125005237E-03
tran.othr.EUR.CHN   2.6589507642047E-01
tran.othr.EUR.JPN   1.2404806790058E-01
tran.othr.EUR.KOR   7.9728459019883E-02
tran.othr.EUR.IND   6.4811244402465E-02
tran.othr.EUR.CAN   7.3164262337424E-02
tran.othr.EUR.USA   5.4491774863878E-01
tran.othr.EUR.MEX   5.6295405606093E-02
tran.othr.EUR.BRA   5.4234692586761E-02
tran.othr.EUR.RUS   2.8166072068631E-01
tran.othr.EUR.LAM   1.1356864896910E-01
tran.othr.EUR.EUR   2.5983155200170E+00
tran.othr.EUR.ROE   3.8105163398488E-01
tran.othr.EUR.ASI   1.0896795367236E-01
tran.othr.EUR.REA   3.1698456479766E-02
tran.othr.EUR.ANZ   8.6933847279067E-02
tran.othr.EUR.MES   3.0064114103093E-01
tran.othr.EUR.AFR   3.4233429355766E-01
tran.othr.EUR.IDZ   1.4897577869985E-02
tran.othr.ROE.CHN   6.2170158163930E-02
tran.othr.ROE.JPN   3.3231086519489E-03
tran.othr.ROE.KOR   8.5396813633270E-04
tran.othr.ROE.IND   4.7965539104189E-03
tran.othr.ROE.CAN   1.2929536760726E-03
tran.othr.ROE.USA   1.2064596405928E-02
tran.othr.ROE.MEX   5.7438459360856E-04
tran.othr.ROE.BRA   5.4281838549650E-04
tran.othr.ROE.RUS   1.1699480555187E-01
tran.othr.ROE.LAM   4.2683228797105E-03
tran.othr.ROE.EUR   3.5874218282653E-01
tran.othr.ROE.ROE   5.5814149027452E-02
tran.othr.ROE.ASI   1.9841897082108E-03
tran.othr.ROE.REA   1.9796663103625E-03
tran.othr.ROE.ANZ   1.0525760318211E-03
tran.othr.ROE.MES   3.0746974882646E-02
tran.othr.ROE.AFR   1.5156243543903E-02
tran.othr.ROE.IDZ   2.9974439329235E-04
tran.othr.ASI.CHN   2.8110978593637E-01
tran.othr.ASI.JPN   1.6432268159369E-01
tran.othr.ASI.KOR   3.2778736169788E-02
tran.othr.ASI.IND   2.5954687588953E-02
tran.othr.ASI.CAN   1.8184588721103E-02
tran.othr.ASI.USA   2.6655038918944E-01
tran.othr.ASI.MEX   1.7272254089138E-02
tran.othr.ASI.BRA   8.7551283792593E-03
tran.othr.ASI.RUS   7.4258216489165E-03
